cleaning project...
  LD      drivers/media/platform/msm/camera_v2/pproc/cpp/built-in.o
  CC      drivers/media/platform/msm/camera_v2/pproc/vpe/msm_vpe.o
  LD      drivers/media/platform/msm/camera_v2/pproc/vpe/built-in.o
  LD      drivers/media/platform/msm/camera_v2/pproc/built-in.o
  CC      drivers/media/platform/msm/camera_v2/sensor/actuator/msm_actuator.o
  LD      drivers/media/platform/msm/camera_v2/sensor/actuator/built-in.o
  CC      drivers/media/platform/msm/camera_v2/sensor/cci/msm_cci.o
  LD      drivers/media/platform/msm/camera_v2/sensor/cci/built-in.o
  CC      drivers/media/platform/msm/camera_v2/sensor/csid/msm_csid.o
  LD      drivers/media/platform/msm/camera_v2/sensor/csid/built-in.o
  CC      drivers/media/platform/msm/camera_v2/sensor/csiphy/msm_csiphy.o
  LD      drivers/media/platform/msm/camera_v2/sensor/csiphy/built-in.o
  CC      drivers/media/platform/msm/camera_v2/sensor/eeprom/msm_eeprom.o
  LD      drivers/media/platform/msm/camera_v2/sensor/eeprom/built-in.o
  CC      drivers/media/platform/msm/camera_v2/sensor/flash/msm_led_flash.o
  CC      drivers/media/platform/msm/camera_v2/sensor/flash/msm_led_trigger.o
  CC      drivers/media/platform/msm/camera_v2/sensor/flash/msm_led_i2c_trigger.o
  CC      drivers/media/platform/msm/camera_v2/sensor/flash/adp1660.o
  CC      drivers/media/platform/msm/camera_v2/sensor/flash/msm_led_torch.o
  LD      drivers/media/platform/msm/camera_v2/sensor/flash/built-in.o
  CC      drivers/media/platform/msm/camera_v2/sensor/io/msm_camera_io_util.o
  CC      drivers/media/platform/msm/camera_v2/sensor/io/msm_camera_cci_i2c.o
  CC      drivers/media/platform/msm/camera_v2/sensor/io/msm_camera_qup_i2c.o
  CC      drivers/media/platform/msm/camera_v2/sensor/io/msm_camera_i2c_mux.o
  CC      drivers/media/platform/msm/camera_v2/sensor/io/msm_camera_spi.o
  CC      drivers/media/platform/msm/camera_v2/sensor/io/msm_camera_dt_util.o
  LD      drivers/media/platform/msm/camera_v2/sensor/io/built-in.o
  CC      drivers/media/platform/msm/camera_v2/sensor/msm_sensor_init.o
  CC      drivers/media/platform/msm/camera_v2/sensor/msm_sensor_driver.o
  CC      drivers/media/platform/msm/camera_v2/sensor/msm_sensor.o
  CC      drivers/media/platform/msm/camera_v2/sensor/sony_camera_v4l2.o
  LD      drivers/media/platform/msm/camera_v2/sensor/built-in.o
  LD      drivers/media/platform/msm/camera_v2/built-in.o
  LD      drivers/media/platform/msm/dvb/built-in.o
  LD      drivers/media/platform/msm/dvb/adapter/built-in.o
  CC [M]  drivers/media/platform/msm/dvb/adapter/mpq_adapter.o
  CC [M]  drivers/media/platform/msm/dvb/adapter/mpq_stream_buffer.o
  LD [M]  drivers/media/platform/msm/dvb/adapter/mpq-adapter.o
  LD      drivers/media/platform/msm/dvb/demux/built-in.o
  CC [M]  drivers/media/platform/msm/dvb/demux/mpq_dmx_plugin_common.o
  CC [M]  drivers/media/platform/msm/dvb/demux/mpq_sdmx.o
  CC [M]  drivers/media/platform/msm/dvb/demux/mpq_dmx_plugin_tspp_v1.o
  LD [M]  drivers/media/platform/msm/dvb/demux/mpq-dmx-hw-plugin.o
  LD      drivers/media/platform/msm/vcap/built-in.o
  CC      drivers/media/platform/msm/vidc/msm_v4l2_vidc.o
  CC      drivers/media/platform/msm/vidc/msm_vidc_common.o
  CC      drivers/media/platform/msm/vidc/msm_vidc.o
  CC      drivers/media/platform/msm/vidc/msm_vdec.o
  CC      drivers/media/platform/msm/vidc/msm_venc.o
  CC      drivers/media/platform/msm/vidc/msm_smem.o
  CC      drivers/media/platform/msm/vidc/msm_vidc_debug.o
  CC      drivers/media/platform/msm/vidc/msm_vidc_res_parse.o
  CC      drivers/media/platform/msm/vidc/venus_hfi.o
  CC      drivers/media/platform/msm/vidc/hfi_response_handler.o
  CC      drivers/media/platform/msm/vidc/hfi_packetization.o
  CC      drivers/media/platform/msm/vidc/vidc_hfi.o
  CC      drivers/media/platform/msm/vidc/q6_hfi.o
  LD      drivers/media/platform/msm/vidc/built-in.o
  CC      drivers/media/platform/msm/wfd/wfd-ioctl.o
  CC      drivers/media/platform/msm/wfd/wfd-util.o
  CC      drivers/media/platform/msm/wfd/vsg-subdev.o
  CC      drivers/media/platform/msm/wfd/mdp-5-subdev.o
  CC      drivers/media/platform/msm/wfd/enc-venus-subdev.o
  LD      drivers/media/platform/msm/wfd/built-in.o
  LD      drivers/media/platform/msm/built-in.o
  LD      drivers/media/platform/built-in.o
  CC      drivers/media/radio/radio-iris.o
  LD      drivers/media/radio/built-in.o
  CC [M]  drivers/media/radio/radio-iris-transport.o
  CC      drivers/media/rc/keymaps/rc-adstech-dvb-t-pci.o
  CC      drivers/media/rc/keymaps/rc-alink-dtu-m.o
  CC      drivers/media/rc/keymaps/rc-anysee.o
  CC      drivers/media/rc/keymaps/rc-apac-viewcomp.o
  CC      drivers/media/rc/keymaps/rc-asus-pc39.o
  CC      drivers/media/rc/keymaps/rc-ati-tv-wonder-hd-600.o
  CC      drivers/media/rc/keymaps/rc-ati-x10.o
  CC      drivers/media/rc/keymaps/rc-avermedia-a16d.o
  CC      drivers/media/rc/keymaps/rc-avermedia.o
  CC      drivers/media/rc/keymaps/rc-avermedia-cardbus.o
  CC      drivers/media/rc/keymaps/rc-avermedia-dvbt.o
  CC      drivers/media/rc/keymaps/rc-avermedia-m135a.o
  CC      drivers/media/rc/keymaps/rc-avermedia-m733a-rm-k6.o
  CC      drivers/media/rc/keymaps/rc-avermedia-rm-ks.o
  CC      drivers/media/rc/keymaps/rc-avertv-303.o
  CC      drivers/media/rc/keymaps/rc-azurewave-ad-tu700.o
  CC      drivers/media/rc/keymaps/rc-behold.o
  CC      drivers/media/rc/keymaps/rc-behold-columbus.o
  CC      drivers/media/rc/keymaps/rc-budget-ci-old.o
  CC      drivers/media/rc/keymaps/rc-cinergy-1400.o
  CC      drivers/media/rc/keymaps/rc-cinergy.o
  CC      drivers/media/rc/keymaps/rc-dib0700-nec.o
  CC      drivers/media/rc/keymaps/rc-dib0700-rc5.o
  CC      drivers/media/rc/keymaps/rc-digitalnow-tinytwin.o
  CC      drivers/media/rc/keymaps/rc-digittrade.o
  CC      drivers/media/rc/keymaps/rc-dm1105-nec.o
  CC      drivers/media/rc/keymaps/rc-dntv-live-dvb-t.o
  CC      drivers/media/rc/keymaps/rc-dntv-live-dvbt-pro.o
  CC      drivers/media/rc/keymaps/rc-em-terratec.o
  CC      drivers/media/rc/keymaps/rc-encore-enltv2.o
  CC      drivers/media/rc/keymaps/rc-encore-enltv.o
  CC      drivers/media/rc/keymaps/rc-encore-enltv-fm53.o
  CC      drivers/media/rc/keymaps/rc-evga-indtube.o
  CC      drivers/media/rc/keymaps/rc-eztv.o
  CC      drivers/media/rc/keymaps/rc-flydvb.o
  CC      drivers/media/rc/keymaps/rc-flyvideo.o
  CC      drivers/media/rc/keymaps/rc-fusionhdtv-mce.o
  CC      drivers/media/rc/keymaps/rc-gadmei-rm008z.o
  CC      drivers/media/rc/keymaps/rc-genius-tvgo-a11mce.o
  CC      drivers/media/rc/keymaps/rc-gotview7135.o
  CC      drivers/media/rc/keymaps/rc-imon-mce.o
  CC      drivers/media/rc/keymaps/rc-imon-pad.o
  CC      drivers/media/rc/keymaps/rc-iodata-bctv7e.o
  CC      drivers/media/rc/keymaps/rc-it913x-v1.o
  CC      drivers/media/rc/keymaps/rc-it913x-v2.o
  CC      drivers/media/rc/keymaps/rc-kaiomy.o
  CC      drivers/media/rc/keymaps/rc-kworld-315u.o
  CC      drivers/media/rc/keymaps/rc-kworld-pc150u.o
  CC      drivers/media/rc/keymaps/rc-kworld-plus-tv-analog.o
  CC      drivers/media/rc/keymaps/rc-leadtek-y04g0051.o
  CC      drivers/media/rc/keymaps/rc-lirc.o
  CC      drivers/media/rc/keymaps/rc-lme2510.o
  CC      drivers/media/rc/keymaps/rc-manli.o
  CC      drivers/media/rc/keymaps/rc-medion-x10.o
  CC      drivers/media/rc/keymaps/rc-msi-digivox-ii.o
  CC      drivers/media/rc/keymaps/rc-msi-digivox-iii.o
  CC      drivers/media/rc/keymaps/rc-msi-tvanywhere.o
  CC      drivers/media/rc/keymaps/rc-msi-tvanywhere-plus.o
  CC      drivers/media/rc/keymaps/rc-nebula.o
  CC      drivers/media/rc/keymaps/rc-nec-terratec-cinergy-xs.o
  CC      drivers/media/rc/keymaps/rc-norwood.o
  CC      drivers/media/rc/keymaps/rc-npgtech.o
  CC      drivers/media/rc/keymaps/rc-pctv-sedna.o
  CC      drivers/media/rc/keymaps/rc-philips.o
  CC      drivers/media/rc/keymaps/rc-pinnacle-color.o
  CC      drivers/media/rc/keymaps/rc-pinnacle-grey.o
  CC      drivers/media/rc/keymaps/rc-pinnacle-pctv-hd.o
  CC      drivers/media/rc/keymaps/rc-pixelview.o
  CC      drivers/media/rc/keymaps/rc-pixelview-mk12.o
  CC      drivers/media/rc/keymaps/rc-pixelview-002t.o
  CC      drivers/media/rc/keymaps/rc-pixelview-new.o
  CC      drivers/media/rc/keymaps/rc-powercolor-real-angel.o
  CC      drivers/media/rc/keymaps/rc-proteus-2309.o
  CC      drivers/media/rc/keymaps/rc-purpletv.o
  CC      drivers/media/rc/keymaps/rc-pv951.o
  CC      drivers/media/rc/keymaps/rc-hauppauge.o
  CC      drivers/media/rc/keymaps/rc-rc6-mce.o
  CC      drivers/media/rc/keymaps/rc-real-audio-220-32-keys.o
  CC      drivers/media/rc/keymaps/rc-snapstream-firefly.o
  CC      drivers/media/rc/keymaps/rc-samsung-necx.o
  CC      drivers/media/rc/keymaps/rc-streamzap.o
  CC      drivers/media/rc/keymaps/rc-tbs-nec.o
  CC      drivers/media/rc/keymaps/rc-technisat-usb2.o
  CC      drivers/media/rc/keymaps/rc-terratec-cinergy-xs.o
  CC      drivers/media/rc/keymaps/rc-terratec-slim.o
  CC      drivers/media/rc/keymaps/rc-terratec-slim-2.o
  CC      drivers/media/rc/keymaps/rc-tevii-nec.o
  CC      drivers/media/rc/keymaps/rc-tivo.o
  CC      drivers/media/rc/keymaps/rc-total-media-in-hand.o
  CC      drivers/media/rc/keymaps/rc-trekstor.o
  CC      drivers/media/rc/keymaps/rc-tt-1500.o
  CC      drivers/media/rc/keymaps/rc-twinhan1027.o
  CC      drivers/media/rc/keymaps/rc-ue-rf4ce.o
  CC      drivers/media/rc/keymaps/rc-videomate-m1f.o
  CC      drivers/media/rc/keymaps/rc-videomate-s350.o
  CC      drivers/media/rc/keymaps/rc-videomate-tv-pvr.o
  CC      drivers/media/rc/keymaps/rc-winfast.o
  CC      drivers/media/rc/keymaps/rc-winfast-usbii-deluxe.o
  LD      drivers/media/rc/keymaps/built-in.o
  CC      drivers/media/rc/rc-main.o
  CC      drivers/media/rc/ir-raw.o
  LD      drivers/media/rc/rc-core.o
  CC      drivers/media/rc/lirc_dev.o
  CC      drivers/media/rc/ir-nec-decoder.o
  CC      drivers/media/rc/ir-rc5-decoder.o
  CC      drivers/media/rc/ir-rc6-decoder.o
  CC      drivers/media/rc/ir-jvc-decoder.o
  CC      drivers/media/rc/ir-sony-decoder.o
  CC      drivers/media/rc/ir-rc5-sz-decoder.o
  CC      drivers/media/rc/ir-sanyo-decoder.o
  CC      drivers/media/rc/ir-mce_kbd-decoder.o
  CC      drivers/media/rc/ir-lirc-codec.o
  LD      drivers/media/rc/built-in.o
  CC      drivers/media/video/v4l2-dev.o
  CC      drivers/media/video/v4l2-ioctl.o
  CC      drivers/media/video/v4l2-device.o
  CC      drivers/media/video/v4l2-fh.o
  CC      drivers/media/video/v4l2-event.o
  CC      drivers/media/video/v4l2-ctrls.o
  CC      drivers/media/video/v4l2-subdev.o
  LD      drivers/media/video/videodev.o
  CC      drivers/media/video/v4l2-int-device.o
  CC      drivers/media/video/v4l2-common.o
  CC      drivers/media/video/videobuf2-core.o
  CC      drivers/media/video/videobuf2-memops.o
  CC      drivers/media/video/videobuf2-vmalloc.o
  CC      drivers/media/video/videobuf2-dma-contig.o
  CC      drivers/media/video/videobuf2-dma-sg.o
  CC      drivers/media/video/videobuf2-msm-mem.o
  CC      drivers/media/video/ir-kbd-i2c.o
  LD      drivers/media/video/davinci/built-in.o
  LD      drivers/media/video/built-in.o
  LD      drivers/media/built-in.o
  CC      drivers/mfd/mfd-core.o
  CC      drivers/mfd/wcd9xxx-core.o
  CC      drivers/mfd/wcd9xxx-irq.o
  CC      drivers/mfd/wcd9xxx-slimslave.o
  CC      drivers/mfd/wcd9xxx-core-resource.o
  LD      drivers/mfd/built-in.o
  CC      drivers/misc/pn544.o
  CC      drivers/misc/sim_detect.o
  CC      drivers/misc/uid_stat.o
  LD      drivers/misc/carma/built-in.o
  LD      drivers/misc/cb710/built-in.o
  LD      drivers/misc/eeprom/built-in.o
  CC [M]  drivers/misc/eeprom/eeprom_93cx6.o
  LD      drivers/misc/felica_snfc/built-in.o
  LD      drivers/misc/lis3lv02d/built-in.o
  LD      drivers/misc/ti-st/built-in.o
  CC      drivers/misc/pm8941-flash.o
  CC      drivers/misc/qpnp-vibrator.o
  CC      drivers/misc/qseecom.o
  CC      drivers/misc/qpnp-misc.o
  CC      drivers/misc/rdtags.o
  CC      drivers/misc/lastlogs.o
  LD      drivers/misc/built-in.o
  CC [M]  drivers/misc/tspp.o
  CC      drivers/mmc/card/block.o
  CC      drivers/mmc/card/queue.o
  LD      drivers/mmc/card/mmc_block.o
  CC      drivers/mmc/card/mmc_block_test.o
  LD      drivers/mmc/card/built-in.o
  CC [M]  drivers/mmc/card/mmc_test.o
  CC      drivers/mmc/core/core.o
  CC      drivers/mmc/core/bus.o
  CC      drivers/mmc/core/host.o
  CC      drivers/mmc/core/mmc.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      drivers/mmc/core/sd.o
  CC      drivers/mmc/core/sd_ops.o
  CC      drivers/mmc/core/sdio.o
  CC      drivers/mmc/core/sdio_ops.o
  CC      drivers/mmc/core/sdio_bus.o
  CC      drivers/mmc/core/sdio_cis.o
  CC      drivers/mmc/core/sdio_io.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      drivers/mmc/core/quirks.o
  CC      drivers/mmc/core/cd-gpio.o
  CC      drivers/mmc/core/debugfs.o
  LD      drivers/mmc/core/mmc_core.o
  LD      drivers/mmc/core/built-in.o
  CC      drivers/mmc/host/sdhci.o
  CC      drivers/mmc/host/msm_sdcc.o
  CC      drivers/mmc/host/msm_sdcc_dml.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  CC      drivers/mmc/host/sdhci-msm.o
  LD      drivers/mmc/host/built-in.o
  LD      drivers/mmc/built-in.o
  CC      drivers/net/dummy.o
  CC      drivers/net/mii.o
  CC      drivers/net/Space.o
  CC      drivers/net/loopback.o
  CC      drivers/net/tun.o
  LD      drivers/net/ethernet/8390/built-in.o
  LD      drivers/net/ethernet/broadcom/built-in.o
  LD      drivers/net/ethernet/chelsio/built-in.o
  LD      drivers/net/ethernet/cirrus/built-in.o
  LD      drivers/net/ethernet/faraday/built-in.o
  LD      drivers/net/ethernet/i825xx/built-in.o
  LD      drivers/net/ethernet/intel/built-in.o
  LD      drivers/net/ethernet/marvell/built-in.o
  LD      drivers/net/ethernet/micrel/built-in.o
  CC [M]  drivers/net/ethernet/micrel/ks8851.o
  LD      drivers/net/ethernet/microchip/built-in.o
  CC      drivers/net/ethernet/msm/msm_rmnet_bam.o
  LD      drivers/net/ethernet/msm/built-in.o
  LD      drivers/net/ethernet/natsemi/built-in.o
  LD      drivers/net/ethernet/seeq/built-in.o
  LD      drivers/net/ethernet/smsc/built-in.o
  LD      drivers/net/ethernet/stmicro/built-in.o
  LD      drivers/net/ethernet/built-in.o
  CC      drivers/net/ppp/ppp_generic.o
  CC      drivers/net/ppp/ppp_async.o
  CC      drivers/net/ppp/bsd_comp.o
  CC      drivers/net/ppp/ppp_deflate.o
  CC      drivers/net/ppp/ppp_mppe.o
  CC      drivers/net/ppp/pppox.o
  CC      drivers/net/ppp/pppolac.o
  CC      drivers/net/ppp/pppopns.o
  LD      drivers/net/ppp/built-in.o
  CC      drivers/net/slip/slip.o
  CC      drivers/net/slip/slhc.o
  LD      drivers/net/slip/built-in.o
  CC      drivers/net/usb/asix.o
  CC      drivers/net/usb/cdc_eem.o
  CC      drivers/net/usb/dm9601.o
  CC      drivers/net/usb/smsc75xx.o
  CC      drivers/net/usb/smsc95xx.o
  CC      drivers/net/usb/gl620a.o
  CC      drivers/net/usb/plusb.o
  CC      drivers/net/usb/mcs7830.o
  CC      drivers/net/usb/usbnet.o
  CC      drivers/net/usb/int51x1.o
  CC      drivers/net/usb/kalmia.o
  CC      drivers/net/usb/sierra_net.o
  CC      drivers/net/usb/cx82310_eth.o
  LD      drivers/net/usb/built-in.o
  CC      drivers/net/wireless/wcnss/wcnss_wlan.o
  CC      drivers/net/wireless/wcnss/qcomwlan_secif.o
  CC      drivers/net/wireless/wcnss/wcnss_vreg.o
  LD      drivers/net/wireless/wcnss/wcnsscore.o
  CC      drivers/net/wireless/wcnss/wcnss_prealloc.o
  LD      drivers/net/wireless/wcnss/built-in.o
  LD      drivers/net/wireless/built-in.o
  LD      drivers/net/built-in.o
  LD      drivers/nfc/built-in.o
  CC      drivers/of/base.o
  CC      drivers/of/fdt.o
  CC      drivers/of/address.o
  CC      drivers/of/irq.o
  CC      drivers/of/device.o
  CC      drivers/of/platform.o
  CC      drivers/of/gpio.o
  CC      drivers/of/of_i2c.o
  CC      drivers/of/of_net.o
  CC      drivers/of/of_spi.o
  CC      drivers/of/of_spmi.o
  CC      drivers/of/of_slimbus.o
  CC      drivers/of/of_batterydata.o
  LD      drivers/of/built-in.o
  LD      drivers/pinctrl/built-in.o
  CC      drivers/platform/msm/usb_bam.o
  CC      drivers/platform/msm/sps/bam.o
  CC      drivers/platform/msm/sps/sps_bam.o
  CC      drivers/platform/msm/sps/sps.o
  CC      drivers/platform/msm/sps/sps_dma.o
  CC      drivers/platform/msm/sps/sps_map.o
  CC      drivers/platform/msm/sps/sps_mem.o
  CC      drivers/platform/msm/sps/sps_rm.o
  LD      drivers/platform/msm/sps/built-in.o
  CC      drivers/platform/msm/qpnp-pwm.o
  CC      drivers/platform/msm/qpnp-power-on.o
  CC      drivers/platform/msm/qpnp-clkdiv.o
  CC      drivers/platform/msm/qpnp-coincell.o
  CC      drivers/platform/msm/qpnp-revid.o
  CC      drivers/platform/msm/qpnp-powerkey-forcecrash.o
  LD      drivers/platform/msm/built-in.o
  LD      drivers/platform/built-in.o
  CC      drivers/power/power_supply_core.o
  CC      drivers/power/power_supply_sysfs.o
  CC      drivers/power/power_supply_leds.o
  LD      drivers/power/power_supply.o
  CC      drivers/power/smb350_charger.o
  CC      drivers/power/bq28400_battery.o
  CC      drivers/power/qpnp-bms.o
  CC      drivers/power/qpnp-charger.o
  CC      drivers/power/battery_current_limit.o
  LD      drivers/power/built-in.o
  CC      drivers/regulator/core.o
  CC      drivers/regulator/dummy.o
  CC      drivers/regulator/fixed-helper.o
  CC      drivers/regulator/of_regulator.o
  CC      drivers/regulator/fixed.o
  CC      drivers/regulator/stub-regulator.o
  CC      drivers/regulator/qpnp-regulator.o
  LD      drivers/regulator/built-in.o
  CC      drivers/rtc/rtc-lib.o
  CC      drivers/rtc/hctosys.o
  CC      drivers/rtc/class.o
  CC      drivers/rtc/interface.o
  CC      drivers/rtc/rtc-dev.o
  CC      drivers/rtc/rtc-proc.o
  CC      drivers/rtc/rtc-sysfs.o
  LD      drivers/rtc/rtc-core.o
  CC      drivers/rtc/alarm.o
  CC      drivers/rtc/alarm-dev.o
  CC      drivers/rtc/qpnp-rtc.o
  LD      drivers/rtc/built-in.o
  CC      drivers/scsi/scsi.o
  CC      drivers/scsi/hosts.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/scsi/constants.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/scsi/scsi_error.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/scsi/scsi_tgt_lib.o
  CC      drivers/scsi/scsi_tgt_if.o
  CC      drivers/scsi/sd.o
  LD      drivers/scsi/scsi_mod.o
  LD      drivers/scsi/scsi_tgt.o
  LD      drivers/scsi/arm/built-in.o
  LD      drivers/scsi/sd_mod.o
  LD      drivers/scsi/built-in.o
  CC [M]  drivers/scsi/scsi_wait_scan.o
  CC      drivers/slimbus/slimbus.o
  CC      drivers/slimbus/slim-msm.o
  CC      drivers/slimbus/slim-msm-ngd.o
  LD      drivers/slimbus/built-in.o
  CC      drivers/spi/spi.o
  CC      drivers/spi/spi_qsd.o
  LD      drivers/spi/built-in.o
  CC [M]  drivers/spi/spidev.o
  CC      drivers/spmi/spmi.o
  CC      drivers/spmi/spmi-resources.o
  CC      drivers/spmi/spmi-pmic-arb.o
  CC      drivers/spmi/qpnp-int.o
  CC      drivers/spmi/spmi-dbgfs.o
  LD      drivers/spmi/built-in.o
  CC      drivers/staging/staging.o
  CC      drivers/staging/android/binder.o
  CC      drivers/staging/android/ashmem.o
  CC      drivers/staging/android/logger.o
  CC      drivers/staging/android/persistent_ram.o
  CC      drivers/staging/android/ram_console.o
  CC      drivers/staging/android/timed_output.o
  CC      drivers/staging/android/timed_gpio.o
  CC      drivers/staging/android/lowmemorykiller.o
  LD      drivers/staging/android/built-in.o
  LD      drivers/staging/media/built-in.o
  LD      drivers/staging/serial/built-in.o
  CC      drivers/staging/zram/zram_drv.o
  LD      drivers/staging/zram/zram.o
  LD      drivers/staging/zram/built-in.o
  CC      drivers/staging/zsmalloc/zsmalloc-main.o
  LD      drivers/staging/zsmalloc/zsmalloc.o
  LD      drivers/staging/zsmalloc/built-in.o
  LD      drivers/staging/built-in.o
  CC      drivers/switch/switch_class.o
  LD      drivers/switch/built-in.o
  CC      drivers/thermal/thermal_sys.o
  CC      drivers/thermal/msm_thermal.o
  CC      drivers/thermal/msm_thermal-dev.o
  CC      drivers/thermal/msm8974-tsens.o
  CC      drivers/thermal/qpnp-temp-alarm.o
  CC      drivers/thermal/qpnp-adc-tm.o
  LD      drivers/thermal/built-in.o
  CC      drivers/tty/tty_io.o
  CC      drivers/tty/n_tty.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/tty/tty_port.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/tty/pty.o
  CC      drivers/tty/tty_audit.o
  CC      drivers/tty/sysrq.o
  LD      drivers/tty/ipwireless/built-in.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/tty/serial/msm_serial_hs.o
  CC      drivers/tty/serial/msm_serial_hs_lite.o
  LD      drivers/tty/serial/built-in.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/tty/vt/consolemap.o
  CONMK   drivers/tty/vt/consolemap_deftbl.c
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      drivers/tty/vt/vt.o
  SHIPPED drivers/tty/vt/defkeymap.c
  CC      drivers/tty/vt/defkeymap.o
  LD      drivers/tty/vt/built-in.o
  LD      drivers/tty/built-in.o
  CC      drivers/uio/uio.o
  CC      drivers/uio/msm_sharedmem.o
  LD      drivers/uio/built-in.o
  CC      drivers/usb/core/usb.o
  CC      drivers/usb/core/hub.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/usb/core/urb.o
  CC      drivers/usb/core/message.o
  CC      drivers/usb/core/driver.o
  CC      drivers/usb/core/config.o
  CC      drivers/usb/core/file.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/usb/core/devio.o
  CC      drivers/usb/core/notify.o
  CC      drivers/usb/core/generic.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/usb/core/devices.o
  LD      drivers/usb/core/usbcore.o
  LD      drivers/usb/core/built-in.o
  CC      drivers/usb/dwc3/core.o
  CC      drivers/usb/dwc3/host.o
  CC      drivers/usb/dwc3/gadget.o
  CC      drivers/usb/dwc3/ep0.o
  CC      drivers/usb/dwc3/dwc3_otg.o
  CC      drivers/usb/dwc3/debugfs.o
  LD      drivers/usb/dwc3/dwc3.o
  CC      drivers/usb/dwc3/dwc3-msm.o
  CC      drivers/usb/dwc3/dwc3-exynos.o
  LD      drivers/usb/dwc3/built-in.o
  CC      drivers/usb/gadget/udc-core.o
  CC      drivers/usb/gadget/android.o
  LD      drivers/usb/gadget/g_android.o
  LD      drivers/usb/gadget/built-in.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/usb/host/xhci-plat.o
  LD      drivers/usb/host/xhci-hcd.o
  CC      drivers/usb/host/host_ext_event.o
  LD      drivers/usb/host/built-in.o
  CC      drivers/usb/misc/ehset.o
  LD      drivers/usb/misc/built-in.o
  CC      drivers/usb/otg/otg.o
  CC      drivers/usb/otg/msm_otg.o
  LD      drivers/usb/otg/built-in.o
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/usb/storage/usual-tables.o
  LD      drivers/usb/storage/usb-storage.o
  LD      drivers/usb/storage/built-in.o
  CC      drivers/usb/usb-common.o
  LD      drivers/usb/built-in.o
  CC      drivers/video/fb_notify.o
  CC      drivers/video/fbmem.o
  CC      drivers/video/fbmon.o
  CC      drivers/video/fbcmap.o
  CC      drivers/video/fbsysfs.o
  CC      drivers/video/modedb.o
  CC      drivers/video/fbcvt.o
  LD      drivers/video/fb.o
  CC      drivers/video/backlight/backlight.o
  LD      drivers/video/backlight/built-in.o
  CC      drivers/video/console/dummycon.o
  LD      drivers/video/console/built-in.o
  CC      drivers/video/msm/mdss/mdss_dsi.o
  CC      drivers/video/msm/mdss/mdss_dsi_host.o
  CC      drivers/video/msm/mdss/mdss_dsi_cmd.o
  CC      drivers/video/msm/mdss/mdss_dsi_status.o
  CC      drivers/video/msm/mdss/mdss_dsi_panel_driver.o
  CC      drivers/video/msm/mdss/mdss_dsi_panel_debugfs.o
  CC      drivers/video/msm/mdss/msm_mdss_io_8974.o
  CC      drivers/video/msm/mdss/mdss_mdp.o
  CC      drivers/video/msm/mdss/mdss_mdp_ctl.o
  CC      drivers/video/msm/mdss/mdss_mdp_pipe.o
  CC      drivers/video/msm/mdss/mdss_mdp_util.o
  CC      drivers/video/msm/mdss/dsi_status_6g.o
  CC      drivers/video/msm/mdss/mdss_mdp_pp.o
  CC      drivers/video/msm/mdss/mdss_mdp_intf_video.o
  CC      drivers/video/msm/mdss/mdss_mdp_intf_cmd.o
  CC      drivers/video/msm/mdss/mdss_mdp_intf_writeback.o
  CC      drivers/video/msm/mdss/mdss_mdp_rotator.o
  CC      drivers/video/msm/mdss/mdss_mdp_overlay.o
  CC      drivers/video/msm/mdss/mdss_mdp_splash_logo.o
  CC      drivers/video/msm/mdss/mdss_mdp_wb.o
